Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
10.00000000000002,0.06166179393950234,1.100499615626586,-14.27585372717093
10.29442419607396,0.04130943737904211,1.13218037175313,-14.68754719405188
10.5975169528713,0.01205896741181165,1.167186743523259,-15.10675901581888
10.9095334937942,-0.02678382020585475,1.205589136164877,-15.53330130410254
11.23073655663941,-0.0771858688520328,1.248250038457819,-15.96808783416606
11.5613966148401,-0.13960817890282,1.29493926063634,-16.41374478368997
11.90179210522173,-0.2152884056866315,1.345774706787211,-16.87440335652444
12.25220966246363,-0.3061606372809403,1.401759961881863,-17.35500271342389
12.61294436046368,-0.4135825197812733,1.462617433321553,-17.85999592625053
12.98429996080916,-0.539756771107003,1.529022018988462,-18.39798577876293
13.36658916856357,-0.6859616435110488,1.601662030453734,-18.97368362716109
13.76013389558409,-0.8538700462199044,1.679641303903796,-19.59289762838857
14.1652655315918,-1.044130105639271,1.764139339759172,-20.2688238854983
14.58232522322308,-1.256801735485098,1.854649337311421,-21.01432444605929
15.01166416129673,-1.491844580067337,1.950694706998329,-21.83755481376393
15.4536438765389,-1.748673809076512,2.052692751109245,-22.75287959123298
15.90863654401519,-2.025763392167567,2.16127788013586,-23.76809627476148
16.37702529652561,-2.321414437541324,2.275666549142254,-24.89446126753552
16.85920454722685,-2.633796125654162,2.394351421616697,-26.13765995087039
17.35558032175318,-2.961074030821165,2.517837497971656,-27.51119022206148
17.86657060011607,-3.300482496343692,2.646799049491998,-29.0247993300503
18.39260566866984,-3.651018612487456,2.778169685701337,-30.68988935683567
18.93412848244015,-4.009215156267087,2.910687899320834,-32.51530793557111
19.49159503812046,-4.374083487854307,3.045038592829889,-34.52217274393776
20.06547475805024,-4.742787918750484,3.178019869496125,-36.72393226777515
20.65625088549832,-5.110926725274075,3.294445114113933,-39.28781158264393
21.26442089158477,-5.46595437338058,3.410263211487985,-41.91260189228187
21.89049689418308,-5.822801155318141,3.520492738951368,-44.7602015668876
22.53500608915597,-6.166415483529393,3.614042253870511,-47.86204108229581
23.19849119428807,-6.49091477949197,3.68530194947164,-51.21884161505076
23.88151090628878,-6.786141101439322,3.721088300276234,-54.87352641568541
24.58464037125028,-7.047250137544382,3.721967172988959,-58.77422593205027
25.30847166895751,-7.268815140160538,3.681402287627362,-62.84881290405305
26.05361431145685,-7.446576309490838,3.595933919743949,-67.12011176148236
26.82069575630396,-7.569030942505341,3.450907273768818,-71.54546964860413
27.61036193492331,-7.638819878845498,3.252776407294658,-76.04397620484784
28.42327779652333,-7.651846646416717,2.993812598198609,-80.56912902033704
29.26012786802609,-7.604605859258083,2.671946902934664,-85.07393427812551
30.12161683048251,-7.501164328962981,2.291034121368718,-89.48508094746589
31.00847011245877,-7.343892298981991,1.852854090374763,-93.75554784662248
31.92143450089312,-7.140177598781153,1.36822079890758,-97.83912350340327
32.86127876993835,-6.897063873067555,0.8357180017602359,-101.7065153986192
33.82879432831848,-6.621895900119064,0.2731498961182001,-105.3477123762163
34.82479588574506,-6.321325637231576,-0.3214243580022635,-108.7438025688579
35.85012213895501,-6.001192295923591,-0.9425325179646187,-111.9049143985505
36.90563647794652,-5.667527102610839,-1.57774996902483,-114.8290178766743
37.99222771300816,-5.324532909016105,-2.22724373308714,-117.5410584059851
39.1108108231542,-4.97632231787635,-2.891350489848729,-120.0522050639932
40.26232772659498,-4.626414961867567,-3.561531034144929,-122.3819441110888
41.44774807389179,-4.27749326379314,-4.240326839180998,-124.5512547480582
42.66807006446487,-3.930231909528432,-4.928172595040875,-126.5851691751697
43.92432128714061,-3.589612948493086,-5.619268823829058,-128.4872076441189
45.21755958544659,-3.25418461580868,-6.317094138604588,-130.2892937418127
46.54887394838362,-2.926001329702017,-7.01927538273119,-132.0221176771487
47.91938542742372,-2.60534362967817,-7.73357492872066,-133.6867064840534
49.33024808050636,-2.29366224838448,-8.461335089807893,-135.3176955517002
50.78264994382946,-1.991360582598389,-9.205562931369407,-136.9337918632029
52.27781403225118,-1.69859962859865,-9.976897121067598,-138.5746585332637
53.81699936914602,-1.416762128346613,-10.77416780100938,-140.2651015057274
55.40150204658327,-1.147041423492162,-11.62514571828014,-142.045122543555
57.03265631671877,-0.8894663451768753,-12.53644389728185,-143.9973430478678
58.71183571531989,-0.6454901426281966,-13.57170795545381,-146.2135018210778
60.4404542183707,-0.4172666310453164,-14.78468898164049,-148.8857626333783
62.21996743272958,-0.2124195856299356,-16.32316008866485,-152.38898483865
64.05187382184238,-0.03785420932279035,-18.84183720943518,-158.369564323738
65.9377159675449,0.009064078252373219,-35.21980686912564,-168.503875736582
67.87908186901464,0.009020791927461722,-36.75262553524476,-167.8700380442118
69.87760627996681,0.009034572313404468,-37.86082524760247,-167.3901646790651
71.93497208522184,0.008925313223350356,-38.77175201385362,-167.0247093465896
74.05291171780111,0.009065752121853007,-39.56580259589128,-166.7057334841805
76.23320861774606,0.008773873032051278,-40.30402861954813,-166.4459481520487
78.47769873388772,0.008678477299666715,-40.98245574233701,-166.2611847752475
80.78827206983348,0.008473148099147492,-41.64344481518968,-166.1909066631771
83.16687427546998,0.008495137817135699,-42.27285841461814,-166.0073520777333
85.61550828532373,0.0083639858695648,-42.85936191466188,-165.9722302217245
88.13623600516053,0.008131673801710267,-43.43014591623017,-165.8237785491895
90.73118004824094,0.007773820273888512,-44.00771831994861,-165.8770171295511
93.40252552269526,0.007550862078413929,-44.54599384347401,-165.8117348789323
96.15252187152475,0.007458201535731963,-45.10437032044753,-165.7569586858172
98.98348476677548,0.007252361500650079,-45.59583128818009,-165.7570557411927
101.897798059481,0.007023374166728946,-46.10642040886952,-165.6501714549914
104.8979157870177,0.006654121718921457,-46.64076155278497,-165.658746802544
107.9863642395603,0.005980507751123244,-47.15117841404768,-165.6926324404941
111.1657440873783,0.005706277499972027,-47.64990480109602,-165.5807798743287
114.4387325707671,0.004906026323189063,-48.14260641899467,-165.580596639865
117.8080857544542,0.004426371037526536,-48.66396210057384,-165.5622181639162
121.2766408483804,0.003701075660827792,-49.13569016550503,-165.2967464237853
124.8473185968136,0.002993077787407131,-49.63012511743385,-165.3274804985674
128.5231257377992,0.001980134126602587,-50.11594988975052,-165.389777845655
132.3071575350253,0.001405785021583763,-50.5990795621215,-165.2451466601297
136.2026003842331,0.0006142409999719939,-51.04435119700376,-165.0156822892448
140.2127344963642,-0.0001666852745418262,-51.53164161752647,-164.8081985695818
144.3409366597062,-0.000906921115225036,-52.04536042873517,-164.7206220765144
148.5906830833655,-0.001847777671889069,-52.49950668582759,-164.5513057820281
152.9655523244556,-0.003059558260405422,-52.90498400694965,-164.1387608021955
157.4692283014689,-0.004279738275683616,-53.39669141816779,-164.0458611202527
162.1055033963733,-0.01042635272295622,-53.86562008318523,-163.7539513706583
166.8782816480374,-0.02494183143135697,-54.45694469706875,-163.5038215293098
171.7915820396798,-0.04897596768338196,-54.86166442988754,-163.6852211757378
176.84954188311,-0.08105618709832321,-55.69349690748885,-162.8154270331773
182.0564203026083,-0.1216760415061646,-55.74609639713809,-162.5445011896741
187.4166018213777,-0.170857510350799,-56.20811873404497,-163.0537735665698
192.9346000535946,-0.2284566170370228,-57.30233016640774,-162.6782855936381
198.6150615051576,-0.294479227712008,-57.26417884916192,-160.387173869978
204.4627694863408,-0.3683187255537447,-57.46422609920552,-160.5705342062545
210.4826481396475,-0.4522815754331202,-58.09438822588496,-161.0675865433282
216.6797665862508,-0.5513374699558411,-58.78753261241972,-159.9445140334729
223.0593431945154,-0.6654005499877825,-58.75442379021889,-159.0777634940156
229.626749974198,-0.7942150596987916,-60.27171181115101,-160.7315345489722
236.3875171000209,-0.9371506222431875,-59.38516095069652,-156.6871369327127
243.3473375684297,-1.094029634625564,-60.39933766891862,-157.9148467292343
250.5120719914615,-1.263376481480173,-60.19769178666353,-155.0744904780494
257.8877535317523,-1.444573345729333,-60.33934754540294,-155.3843705966591
265.4805929828423,-1.636687154831469,-61.35177849081592,-156.1392599175019
273.2969839990628,-1.838100858062252,-62.18671521581908,-155.9676045774739
281.343508479399,-2.048666769341395,-62.84540049694134,-158.6242571588257
289.6269421098658,-2.266572123127305,-62.94556662264402,-152.2741853575954
298.1542600690709,-2.490776730853948,-62.41675172710336,-149.5958254248055
306.9326429017564,-2.719942695767432,-62.3126415633666,-145.1580515785732
315.969482565277,-2.952787385853921,-63.53302182933979,-148.3776184554978
325.2723886540949,-3.188558022848242,-65.12599985544873,-154.6859999711082
334.8491948075481,-3.426308553847193,-66.75571651394019,-160.7728813426402
344.7079653062705,-3.665826953552071,-67.52134100806357,-163.7816936893288
354.8570018628287,-3.906808870152006,-65.10438402170993,-140.4904293526758
365.3048506122958,-4.148177263205074,-63.63260620950217,-133.5050868352116
376.0603093086401,-4.389850753346533,-63.13001619419619,-131.2865983143417
387.1324347329914,-4.631673080903976,-63.40804671688437,-129.0183978563653
398.530550320032,-4.873907805963114,-64.69615895124259,-130.7822831399225
410.2642540089209,-5.116010449140407,-65.27812281567759,-132.2379305418309
422.3434263253659,-5.35799305734005,-66.89843041290588,-135.0244853278792
434.7782387016617,-5.600021934135877,-67.76600343084625,-140.8001883062511
447.5791620416806,-5.841801595923975,-68.28590102454254,-136.7302141963659
460.7569755380374,-6.083378111695884,-70.86350480927216,-144.3439761303157
474.322775748862,-6.324592526828313,-70.37721612120983,-134.3533741518717
488.2879859418048,-6.565527852837908,-66.18563382080657,-120.2104082364171
502.6643657131526,-6.80662362332154,-65.48339125153197,-119.0493014590118
517.4640208901636,-7.046762512312367,-65.88010083901889,-118.4976158825815
532.6994137249421,-7.286654349191275,-64.90329760751803,-112.8572920463949
548.3833733884445,-7.526370466942341,-64.57608805625992,-109.5019617605707
564.5291067734652,-7.765163605848581,-64.31082111819647,-108.3349707585828
581.150209615678,-8.00406198417358,-64.91629671716768,-108.3916752945694
598.2606779421076,-8.24217283444386,-67.11179699470392,-112.4947492813327
615.8749198566831,-8.479211940336315,-68.50862062210663,-108.0253985676972
634.0077676727748,-8.716140837251169,-70.04212173124991,-104.4102608712873
652.6744904029437,-8.952109556834015,-70.44984916469747,-92.80426254090445
671.890806616429,-9.188053352121612,-72.03731912116501,-90.31033558713004
691.6728976751816,-9.422837816391425,-74.22123618591297,-72.60973862742978
712.0374213595964,-9.65703756801833,-76.17427325224756,-40.05260163338913
733.0015258954322,-9.89049779367736,-77.92136805661771,-8.591973479767118
754.5828643937053,-10.12361658657875,-76.19510276047053,13.63179840775749
776.7996097157355,-10.35551651732821,-76.63674837914422,10.786367715736
799.670469775846,-10.5866113781289,-75.8260768812996,-1.170913670528912
823.2147032946282,-10.81652464792217,-74.02651851040092,-31.17032537505482
847.4521360160065,-11.04597645440038,-72.20000135878499,-53.98958212713885
872.403177401772,-11.27362897725592,-69.02368312333348,-63.98662950708786
898.0888378176585,-11.50051803715165,-66.69083085790567,-74.21619589564102
924.5307462254045,-11.7272979457079,-65.00926974193197,-85.69384724003008
951.7511683957098,-11.95167086021431,-63.57352599049697,-82.58418432571452
979.7730256574437,-12.17615339611782,-62.24530248259909,-83.29279910849364
1008.619914198858,-12.39832696067995,-61.74095636328106,-88.12030563696638
1038.316124937074,-12.61938192462242,-62.00811241653807,-88.20074062156546
1068.886663972595,-12.83982727970862,-61.32622246946597,-88.7849864277802
1100.357273646025,-13.05774200095974,-61.01701165404462,-88.13618851848365
1132.75445421476,-13.27552339820683,-60.19452438085204,-88.83117508806615
1166.105486167895,-13.49097092772847,-60.26998049417296,-85.56479914578055
1200.438453198136,-13.70416981668821,-59.79616550027028,-85.51540692711038
1235.782265850047,-13.91699521629742,-59.39308408548023,-87.6337363295039
1272.166685864579,-14.12783823203813,-58.51494754040151,-86.67731129642172
1309.622351240355,-14.33631150427328,-58.59941964164612,-87.12973654502615
1348.180802032795,-14.54317831386373,-57.45557540915262,-93.36702045122055
1387.874506912877,-14.7490754726897,-57.12531425955935,-92.87726930176366
1428.736890507814,-14.95183489927312,-57.09158822936962,-93.32721586280911
1470.802361546705,-15.1534913785417,-55.68418102863483,-97.5858166949585
1514.106341834908,-15.35220314692199,-55.45037771718161,-94.71637937715226
1558.685296081431,-15.54773399386989,-55.40489904466534,-96.8637438036164
1604.576762604535,-15.74253089434885,-54.33818764923031,-99.46500611385376
1651.819384941411,-15.93533126104384,-54.6120464351453,-102.5357734472026
1700.452944388487,-16.12470937047369,-54.17627094327682,-100.8942610641249
1750.518393499801,-16.31222031039917,-53.5757513214978,-103.6343289728939
1802.057890571683,-16.49743949136532,-52.944368580083,-105.0820910026128
1855.114835142713,-16.67853383088864,-53.11512988116345,-104.7311306118095
1909.733904538886,-16.85831663346555,-52.39242476455784,-108.7894803713496
1965.961091494787,-17.03480386425178,-52.27123224914643,-110.0289736244376
2023.843742882388,-17.20796232351645,-51.46630173561342,-109.2067434469788
2083.430599580132,-17.37943905025958,-51.25256392650186,-110.8279353383657
2144.771837515857,-17.54716573137608,-51.29535109533016,-112.3708484201118
2207.919109918119,-17.71254810813715,-50.6108774604221,-116.6414110006897
2272.925590811514,-17.87326890609027,-50.21122971947533,-116.678064757389
2339.846019792573,-18.0327475445998,-50.13043943373484,-118.4956876186178
2408.736748123996,-18.18795979282207,-49.84956820743774,-119.3649668974772
2479.655786186014,-18.34187809044617,-49.22958891888952,-121.8484004376458
2552.662852324807,-18.49089662678905,-49.32068364201901,-123.6890371202614
2627.819423139162,-18.63677275394666,-48.76638644246842,-126.0283958587244
2705.188785247687,-18.77969732120467,-48.59332871899604,-129.9302920948364
2784.836088580165,-18.91810311711069,-48.43638539354235,-128.8330723494948
2866.828401237959,-19.05478162841179,-48.10067170738962,-131.9853562719091
2951.234765969603,-19.1878848544181,-48.09247639401602,-134.8587013481545
3038.126258309209,-19.31697347485708,-47.59515674910884,-137.7868666524453
3127.576046426593,-19.44409913388445,-47.78186414636933,-141.112313925572
3219.659452739522,-19.56760232860752,-47.66471911376296,-140.4006455780382
3314.454017339991,-19.68792947544764,-47.46221758847304,-145.8971226794952
3412.03956328793,-19.80404038302803,-47.25129396413657,-145.0342740502025
3512.498263827285,-19.91689984925159,-47.33421516719272,-149.1016062614358
3615.914711581131,-20.02958573037591,-47.22160698039507,-150.9390803509301
3722.375989784047,-20.13502273782946,-47.15327841296642,-153.2868536598794
3831.971745611761,-20.24155724342755,-46.85722349820087,-154.4856682807887
3944.794265669743,-20.34341093408652,-46.8653274862459,-158.7438090202646
4060.938553704433,-20.44012770063938,-46.84196177474769,-162.8781830628986
4180.502410602446,-20.53564518411788,-46.88574112851911,-163.4976460004283
4303.586516745128,-20.63043171656269,-46.70907321404974,-170.3270272566799
4430.294516787861,-20.72186632451283,-46.55541019485437,-169.0096552120554
4560.73310693547,-20.80801765011106,-46.63200181936432,-174.1475134630268
4695.012124787196,-20.89484185655347,-46.71011540882509,-175.2784311069393
4833.244641826987,-20.97453211999069,-46.5444085719899,36.9720738395487
4975.54705863685,-21.05529844992388,-46.80971974752148,176.9077855925689
5122.03920291357,-21.13592262978793,-47.25215381825672,176.4245429436432
5272.844430371278,-21.21479996725214,-47.20503049984126,172.884661912319
5428.089728614785,-21.27881981898112,-47.13427550099516,170.4345733858761
5587.905824071245,-21.35076148148229,-47.11143617397568,166.4734581908785
5752.427292070155,-21.41774826344733,-47.29984605828335,167.591511972285
5921.792670164315,-21.48374144372334,-47.4414468274928,162.4699156838888
6096.144574787281,-21.56109340653988,-47.43056352814803,164.5031155863089
6275.629821345512,-21.61717282179049,-47.5801559811139,161.3809769783815
6460.399547846248,-21.67290288517468,-47.24086009745286,158.0620605693198
6650.609342165354,-21.72815081564888,-47.83435035316727,158.5356562407744
6846.419373062246,-21.77943825379933,-48.17193880598511,155.2478461988198
7047.994525052141,-21.83253595775071,-47.89544251968861,153.0361203486087
7255.504537249341,-21.88444742135169,-48.41927151703661,150.5098089516749
7469.124146298393,-21.94923572790039,-48.99997492998048,151.6649994572155
7689.033233513427,-21.98855423393225,-48.36675149063659,151.2757485292408
7915.416976349733,-22.02915240224596,-48.58125308161594,146.4545587002731
8148.466004334919,-22.07466820427306,-48.67381819234927,148.2499745951073
8388.376559591132,-22.13248544480843,-49.382323332646,147.1919055525614
8635.350662083449,-22.15701171088405,-48.90284993752752,148.4916233964216
8889.596279733505,-22.20010931071668,-49.24948081974663,142.9620498557396
9151.327503541745,-22.24904527365073,-48.72244392034577,143.6914049965225
9420.764727865715,-22.27212398416439,-49.65447764139145,147.0051356726806
9698.13483600608,-22.30661793322287,-49.15414488740493,140.1874951704966
9983.671391256856,-22.34691591527339,-49.60151979033238,139.8934547923475
10277.61483358058,-22.37817162269361,-48.99225176096061,145.2059874016742
10580.21268207405,-22.41724943621258,-49.2962836223027,140.4491196896528
10891.71974339514,-22.44042125740808,-49.80551500865175,149.9104823726404
11212.39832632633,-22.47862195235767,-49.96127588312203,141.0613899009891
11542.51846265527,-22.49654845577712,-49.2709835913751,134.6044075060195
11882.35813455887,-22.53444980388661,-50.02106447468441,138.3914128347057
12232.20350868189,-22.54885042701158,-49.17271198340197,138.2090844595642
12592.34917710754,-22.59256805322869,-49.87226521211377,139.2556748165376
