Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
12963.09840542277,-22.60278536205752,-49.63803197011505,135.9177216218605
13344.76338808718,-22.63296962576946,-48.9248073318705,133.8329953972309
13737.66551132063,-22.64968283263858,-48.74075093808634,136.474136011746
14142.13562373096,-22.67081532914838,-49.44917966791073,130.9855676017285
14558.51431490954,-22.69438042374972,-48.41874548561989,132.0591164261325
14987.15220222935,-22.71440975742122,-49.11135406894454,127.6730728101051
15428.41022608728,-22.74271947768782,-49.23777195595011,130.4135174435087
15882.65995383876,-22.75414687149688,-47.54771883685169,127.5879848756903
16350.28389268123,-22.77463966257593,-48.66760991133522,127.3699946587055
16831.67581174958,-22.80154889978796,-48.23365766259607,125.0496615195301
17327.24107369475,-22.80973895227236,-48.14600676726944,125.5564210810397
17837.39697602494,-22.8282319348147,-48.65723044230557,121.9440847659323
18362.57310249675,-22.85150635779608,-48.67592638273153,118.2012935609002
18903.2116848519,-22.85867326998373,-47.48228822276693,113.1897263553153
19459.76797520472,-22.88586241546037,-47.62544341376618,115.2860741141397
20032.71062939324,-22.89302866503547,-48.08902946239662,113.6098613433853
20622.52210161733,-22.90274370420416,-48.65473092081803,110.1196952091499
21229.69905069592,-22.9202411049356,-48.21533285092293,109.9282822443088
21854.75275828522,-22.92623824046974,-47.7762871688971,105.1449272621268
22498.2095594105,-22.94927343691933,-47.46715359517515,102.9373365257492
23160.61128567377,-22.95456086372573,-47.69256559782172,98.48992945913287
23842.51572151034,-22.97457407385856,-47.81218018012414,92.093539328543
24544.49707387893,-22.98169938254542,-48.20217102372814,93.76080921423248
25267.14645578055,-22.9990953840439,-47.16416719073397,87.14124488645922
26011.07238401314,-23.00263317779274,-47.91061950380796,81.77021549515398
26776.90129158155,-23.02408747349141,-46.69367152256844,80.72416478166764
27565.27805519409,-23.02468104953245,-47.82481166320052,83.53184896598088
28376.8665382896,-23.03406120128897,-49.56987001096651,68.86719267167771
29212.35015005296,-23.04434992524813,-48.57088360590708,68.09181854061816
30072.43242088896,-23.05135761883388,-48.5550946920554,57.6577435661825
30957.83759483977,-23.0595380929101,-47.83130963154012,60.17928311961848
31869.31123944462,-23.07595114547468,-50.25132307549092,49.59178299615256
32807.62087355501,-23.07744407726092,-50.76549163130231,42.82585872353373
33773.55661363452,-23.09415145122122,-50.57290101472854,31.14943963798668
34767.93183908724,-23.09824462079771,-50.66164637875148,20.36433566645062
35791.58387717488,-23.11481411598386,-52.03366412249233,4.940679388254044
36845.37470809993,-23.11603250615584,-55.02749789982518,-29.87818254925926
37930.19169084747,-23.12951313134046,-52.87370366250354,-57.01540526321073
39046.94831039831,-23.13248572736915,-56.70113454692401,-107.4924709493915
40196.58494694132,-23.1654640726202,-49.85804100035743,-77.28518656851813
41380.06966773341,-23.15592383253305,-48.64926328839796,-29.89525634565058
42598.39904227405,-23.19480107801968,-47.67529691106469,25.41525657149583
43852.59898147993,-23.20402532313032,-49.7028842720504,156.192228430737
45143.72560156743,-23.25224807035034,-49.18750150079263,114.6288661640674
46472.86611336988,-23.23621758901608,-48.1946575173794,109.7358121483642
47841.13973783799,-23.24305985519734,-50.10240332646159,108.1035846713517
49249.69864849538,-23.247375174176,-50.65799208740511,93.66898286713007
50699.72894164213,-23.25787654254128,-49.46936983706229,90.0941501845316
52192.45163512308,-23.26053099545854,-48.75790749053149,94.55567456385049
53729.12369650304,-23.27224041681239,-49.98062629927306,64.73941517601872
55311.0391015131,-23.27223640510206,-53.1384230791535,93.10204844038921
56939.52992366081,-23.28425237628162,-52.89159563217407,72.27978731162133
58615.96745592105,-23.29759696934155,-55.29061520905061,28.6911186580377
60341.76336545168,-23.30769884957071,-55.02552868474907,78.67961303811701
62118.37088230737,-23.3204905793732,-54.55124890946074,91.4359147783853
63947.28602315203,-23.33137410130973,-56.15535540243796,100.7887161670791
65830.04885099978,-23.34613547861542,-53.18286772709985,102.0461460228078
67768.24477204615,-23.35783868102315,-54.26865630655372,108.1084839284287
69763.50587068136,-23.36386039893188,-51.84153761717716,126.3489479222308
71817.51228380893,-23.3871950998243,-51.03629437051433,147.804620829122
73931.99361562799,-23.3992849013256,-51.36990892789021,147.149533168861
76108.73039407053,-23.40369669989511,-47.58872960112933,144.2324922167135
78349.55557011877,-23.42299835656238,-45.73144711008059,149.60913881729
80656.3560612671,-23.43023424073883,-45.8930911393552,149.7968291968652
83031.07434042638,-23.45289736516741,-43.63556153038765,152.3673412946035
85475.71007160991,-23.46585035879265,-43.26308057548196,151.3443107535629
87992.32179377828,-23.47542089324175,-42.70728823942726,147.0167140661581
90583.02865425961,-23.47475663110086,-42.26643392511264,136.6152650900041
93250.0121932069,-23.49704471008009,-41.46178987618573,135.7356702520094
95995.51818059398,-23.51837648367548,-40.18957686378701,132.6384301481119
98821.85850729632,-23.52337297151997,-40.05792224318895,120.1661990595397
101731.4131318507,-23.52717262907142,-39.64250540967762,128.0246519042736
104726.6320845318,-23.5355700541924,-38.9201391968087,121.2473282840319
107810.0375304339,-23.54571206122993,-38.21705418610797,118.3836486604964
110984.2258932938,-23.54196547965703,-37.55674205827023,115.4333428968405
114251.870041846,-23.55577039770409,-37.99733960537053,112.2858441608907
117615.7215405476,-23.55273283884488,-37.16983431536732,107.131996324746
121078.6129665708,-23.56193775874942,-37.1547090028964,107.8260109714723
124643.4602950139,-23.57120985384754,-36.61686437019502,106.4689860713781
128313.2653543373,-23.56736699454163,-36.62284720371016,103.5437849506548
132091.1183540947,-23.36611630937607,-36.22443623401225,100.9500416026216
135980.2004870859,-23.39212398872402,-36.26751553681574,99.52054567172408
139983.7866081243,-23.38723021697716,-36.20999230391095,94.13314250291714
144105.2479916727,-23.38210220544046,-35.90129375207768,91.14370017409605
148348.0551706712,-23.3704339981107,-35.63434395098048,90.82693235729768
152715.7808589469,-23.37453285583641,-35.53825758384435,89.29352805215809
157212.102959667,-23.37053472705319,-35.34087676493469,88.25232437153602
161840.8076623665,-23.39540258599271,-35.48068110098179,84.74553536201859
166605.7926311613,-23.37328401670062,-35.16919405963669,85.26214888781728
171511.0702868306,-23.35097465664052,-35.54308008677583,83.61192256128029
176560.7711855289,-23.36000924801039,-34.868132503084,85.95258526464809
181759.1474969783,-23.34064611389255,-34.80843053891662,83.28405689650391
187110.5765850667,-23.34220539487903,-34.55154717713175,84.12669321284702
192619.5646938656,-23.34181208983982,-34.54354474949697,79.53420797792978
198290.7507421761,-23.31697269047921,-34.23789653388218,81.4248390267079
204128.9102297926,-23.32066181277717,-33.8021419053508,80.10204586757872
210138.9592587783,-23.28435020412765,-33.78270354205816,80.02510055287763
216325.958673136,-23.28466162996844,-33.44891239474856,76.56495337509459
222695.1183203624,-23.23484623554543,-33.52604749282938,74.61491039437405
229251.8014384689,-23.22825491138175,-33.37483396009536,77.53498923441859
236001.5291721713,-23.21481026898172,-33.37361806371712,76.39729315828416
242949.9852220451,-23.19018923877963,-33.04039643725761,74.57506323378894
250103.0206305628,-23.16009565338384,-32.81024136720977,74.48410502595604
257466.6587090448,-23.14061160489982,-32.20043938633726,74.15226709534073
265047.1001096703,-23.10534539395391,-31.94008755571311,73.245312550322
272850.7280468222,-23.0816890136619,-31.78987695086931,73.29406912688887
280884.11367216,-23.05902568499162,-31.64521285156055,75.52885559152104
289154.0216079467,-22.99697846159974,-31.73489746458363,71.54169587803422
297667.4156432934,-22.96699764372967,-31.32578754901841,70.65119460021259
306431.4645981119,-22.92422190547248,-30.99137751937464,70.42551350317342
315453.5483597181,-22.88798214839364,-30.8989244942736,69.18811447227617
324741.2640971664,-22.84929078745144,-30.80523343963771,69.24631980614643
334302.4326585508,-22.79683965410619,-30.47124399861189,69.50648434527983
344145.1051566567,-22.7236836720957,-30.41633761315051,68.47948487709104
354277.5697485098,-22.68555085001802,-30.05459433823849,66.94167870820661
364708.3586145334,-22.61506562568051,-30.0214568749594,66.46006723353213
375446.2551431867,-22.53901993135432,-29.81193691347927,65.69264897068111
386500.3013271372,-22.48369472421875,-29.57165655279971,64.80708702502203
397879.8053771952,-22.41214733353554,-29.35207346865539,63.3883724141952
409594.3495604189,-22.33418625896004,-29.19468744831791,62.44293634923614
421653.7982689947,-22.26288032704961,-29.16380525734532,60.62142472270509
434068.306326682,-22.18660419088289,-28.93866687931847,60.26312524459259
446848.3275398232,-22.10378045730089,-28.80474843450796,58.69956340732678
460004.6235001133,-22.03664115827862,-28.67784640431239,57.46137378343214
473548.272646545,-21.9517095568797,-28.50846913251559,55.93823802973058
487490.6795941614,-21.8437968174246,-28.31501899775063,56.0718433112077
501843.5847374665,-21.77380746029376,-28.15341132227793,55.30124167899758
516619.0741365862,-21.66485111520289,-28.02555418962244,52.56279998129089
531829.5896944992,-21.55228578092377,-27.90177408255349,51.76121654098749
547487.9396339129,-21.41764689388595,-27.81987226046828,51.14555983055949
563607.3092826026,-21.31364711672024,-27.66286025654507,50.1235749440037
580201.2721762955,-21.1916776721561,-27.65994019411763,49.97609926772334
597283.801488454,-21.05430648052287,-27.41801346858554,48.85053763780734
614869.2817965766,-20.93503150460476,-27.44682582033793,47.75402491058382
632972.521194929,-20.82679354945194,-27.20071577283045,46.52073348258268
651608.7637639004,-20.68140439717896,-27.08134368437843,45.53712249155025
670793.7024064925,-20.52684519534839,-27.02671603401459,45.20971183239354
690543.4920627425,-20.41326734127244,-26.85764856825515,43.93794664506444
710874.7633132092,-20.24904115287732,-26.83243056938489,43.61634291273101
731804.6363829838,-20.08906917546408,-26.68883957920753,42.67616307166755
753350.7355580081,-19.9377841535771,-26.48922379124828,41.72795681004537
775531.2040258464,-19.78810791659569,-26.43506573377752,40.7488346899239
798364.7191534032,-19.63661585611799,-26.29542792944789,40.56027226616591
821870.5082144573,-19.47602882467944,-26.30869661578833,39.70797951802447
846068.3645802501,-19.31827820982452,-26.14381125094026,39.38666261027221
870978.6643867637,-19.14291009992377,-26.06195372387876,37.47294557560609
896622.3836927267,-18.96769469932125,-26.15035732458706,36.52171828178345
923021.1161427905,-18.77111135234337,-26.05083436480187,36.56255643179817
950197.091150752,-18.588419854238,-25.92982132968132,35.93633607276247
978173.1926181379,-18.40073808095402,-25.82185908603025,34.93869027829057
1006972.978203906,-18.23308632652533,-25.74942459424157,33.93350260156944
1036620.699161493,-18.03599867178299,-25.67871476839175,33.06748737053777
1067141.320759916,-17.85558739787646,-25.63813094167828,32.4400290762495
1098560.543306119,-17.66554186845354,-25.60140396656606,31.85262431366647
1130904.823786265,-17.51490580835702,-25.57692847210818,31.65566684244986
1164201.398144207,-17.32572158315079,-25.49119069892848,30.63557491745401
1198478.304215884,-17.10240021821982,-25.53007178279328,29.89342446067518
1233764.405338966,-16.8950065070831,-25.55747769082675,28.85786979134273
1270089.414657624,-16.69179714823996,-25.48470442723687,28.56024822486599
1307483.920142883,-16.52584667909128,-25.46699580316702,28.28550468863857
1345979.410349649,-16.35025619597379,-25.38299774372005,28.00873934284598
1385608.300932076,-16.16994675952186,-25.26034378914781,27.57238872673714
1426403.961939608,-15.94037886918933,-25.3147725884114,26.68490709723419
1468400.745916684,-15.7280512450492,-25.30122668539064,26.17913712649121
1511634.016829774,-15.51493999702218,-25.26378835244638,25.73450217704653
1556140.179846087,-15.33490425125265,-25.19646729118004,25.39470728506133
1601956.711989042,-15.11602541253011,-25.1011028747798,24.82268905908142
1649122.193696305,-14.91790848394789,-25.04220369521176,24.44012601896873
1697676.341306978,-14.71464249085598,-25.0345473326273,24.08025375126448
1747660.040505285,-14.51152537427379,-24.99259497692549,23.81055357365913
1799115.380748917,-14.31937489189588,-24.97557914394865,23.62548189381842
1852085.690711044,-14.12004260286361,-24.98792838636306,23.41968951171219
1906615.57476581,-13.97498493053741,-24.99991134967529,23.34841763264946
1962750.950548059,-13.81899703125261,-24.98471825221181,22.89149679486038
2020539.087618907,-13.66104572148096,-24.98252290458316,22.8284626034494
2080028.647269725,-13.50467385845963,-24.96901240655154,22.57096173549307
2141269.723498041,-13.36988739556658,-24.92522392157476,22.35691791069388
2204313.88518988,-13.24001575283173,-24.86216991891938,22.37530321493264
2269214.219544047,-13.10945888331606,-24.82001348951823,22.47230989897075
2336025.376774928,-13.00787515300387,-24.77073747530341,22.57221735408147
2404803.616131458,-12.92922613093114,-24.69943105194346,22.61047633762918
2475606.853270979,-12.86297696343361,-24.58921022667036,22.60320413401808
2548494.709027925,-12.80812201314512,-24.49736886860416,22.60989332018199
2623528.55961835,-12.76820816651438,-24.38450483359581,22.61966186373265
2700771.588322616,-12.73976874784617,-24.27780345117815,22.416460639209
2780288.83868974,-12.7181517004171,-24.1300317458853,22.22655776189705
2862147.269308198,-12.72035220987825,-24.00356272114962,21.96409958604372
2946415.810189329,-12.69247275652955,-23.82766648986155,21.51155746541248
3033165.420810785,-12.70879795041756,-23.64842607570796,20.93201695308806
3122469.149868934,-12.70634091465698,-23.50895219895138,20.26304176552146
3214402.196790521,-12.74192478273425,-23.35946279596105,19.39850381364751
3309041.975055357,-12.78745876460583,-23.21378570867678,18.37217854544868
3406468.177383419,-12.83736079033047,-23.12539513700077,17.40153640725951
3506762.842841177,-12.88899492836567,-23.10281586703698,16.42751688541428
3610010.425923727,-12.94115354042896,-23.11158420443718,15.34429113179989
3716297.867670842,-12.93161477594699,-23.0573177192979,14.36195530750463
3825714.668876872,-12.84103735867145,-23.00931753473269,13.42042907458884
3938352.965456109,-12.97728181866255,-23.04960869444131,12.59013853513182
4054307.606027094,-12.87605952842416,-23.07212871161511,11.81909609517997
4173676.231781195,-12.77551893609146,-23.12039566187897,11.13725600298038
4296559.358702706,-12.91529300626974,-23.16796911387932,10.57316138967428
4423060.462209709,-12.80588012069515,-23.19659181487031,9.984100686742389
4553286.064286963,-12.74393329720426,-23.21764477614221,9.556081287380206
4687345.823184201,-12.89799611303684,-23.25744218603835,9.19693243279394
4825352.625755358,-12.64134868227186,-23.27645899532259,8.791654116426908
4967422.68251649,-12.63333130784545,-23.30764760939485,8.409039372333529
5113675.62550243,-12.62634642014308,-23.34090942079321,8.012811359257658
5264234.609004578,-12.60840928635821,-23.36402435880932,7.756903076300612
5419226.413274658,-12.49986375806857,-23.40472185667182,7.520161101615083
5578781.551281766,-12.43455873106351,-23.40221567511657,7.298665125941096
5743034.378612595,-12.44770844357725,-23.40818827387289,7.066484823843385
5912123.2066074,-12.53216093635016,-23.37865922211371,6.932290157934221
6086190.418826948,-12.44597088354814,-23.36719805417097,6.780406050017736
6265382.590948555,-12.45642535793396,-23.35365507059602,6.586860823115062
6449850.614192127,-12.43493417142788,-23.33212980477134,6.427987120409563
6639749.822380182,-12.45229631385466,-23.29169913248577,6.266578985915784
6835240.122738823,-12.48364233515583,-23.27532843984503,6.04472426051653
7036486.130549799,-12.51566557789873,-23.27747458518159,5.927122330120874
7243657.307767056,-12.53481866385296,-23.29810500708016,5.765106767573414
7456928.105714503,-12.55849743627669,-23.32166163059621,5.740311665045556
7676478.111985122,-12.56959638635177,-23.3290956304769,5.54228995950285
7902492.201665168,-12.64677584954427,-23.30759888171709,5.481788909762402
8135160.693010744,-12.66744130647933,-23.29636552969941,5.297848707431927
8374679.507707947,-12.67983496064734,-23.29056294101287,5.207813537845395
8621250.335851332,-12.72565498452463,-23.28425567352844,5.133203420264368
8875080.805779858,-12.77641455052119,-23.27575392956573,5.04556471257802
9136384.658913162,-12.85428014083516,-23.2718183424834,4.879604444615209
9405381.929735444,-12.90275146809902,-23.25768827325822,4.809970625199699
9682299.131078521,-12.9459417878701,-23.24577525498854,4.748269413407394
9967369.444860045,-13.02299695832012,-23.22843231619039,4.620272943186229
10260832.91843754,-13.08676700490354,-23.21183149914793,4.529773645204465
10562936.66674354,-13.21801773475817,-23.18803954787648,4.4400969241133
10873935.08037214,-13.22810535201711,-23.18522248799098,4.463420573554428
11194090.03979202,-13.31100805685384,-23.15664824706433,4.349250731499881
11523671.13586653,-13.39622292542345,-23.14978655400416,4.15683369295094
11862955.89686633,-13.48736778626667,-23.13268227205529,4.184127154409669
12212230.02216589,-13.61280245400567,-23.1407575744418,4.181560358189507
12571787.62282052,-13.68099145149926,-23.15557839792515,4.10142715975918
12941931.46922664,-13.7820591102112,-23.15968543116788,4.450197760018858
13322973.24607376,-13.92461246259595,-23.16142364370986,4.958062858809794
13715233.81480275,-14.01994775808821,-23.10054361934334,5.653744933023046
14119043.4837917,-14.14306455312417,-22.98632898755886,6.285296461970312
14534742.28649654,-14.27851348981869,-22.83750372951521,6.603953007538379
14962680.26778092,-14.42367657670287,-22.68009918709968,6.735812078582194
15403217.7786762,-14.57637577882908,-22.54217044278857,6.476269769170655
15856725.77982007,-14.73968804231345,-22.418013691958,6.345330043873917
16323586.15382892,-15.01637662772361,-22.3083937730051,6.195670884937949
16804192.0268674,-15.08172363888105,-22.17074800349052,5.956391357936216
17298948.09968567,-15.24875414532638,-22.06557333595212,5.740509029778808
17808270.98840315,-15.42775036723237,-21.93095774833944,5.476859630232645
18332589.57532591,-15.61134249728536,-21.7913383787848,5.318528212487241
18872345.37009279,-15.80372568394486,-21.66799340229085,5.00951753639392
19427992.88145474,-16.00965427725408,-21.53659728423739,4.764677997591344
20000000,-16.24340903122175,-21.32639352565546,4.401384269015267
